Joget Workflow
Copyright 2009 www.joget.org

This product includes software developed by The Apache Software Foundation (http://www.apache.org/).

This product includes software developed by the Spring Framework Project (http://www.springframework.org).

Joget Workflow Designer is an independent component that is licensed under the GPL http://www.gnu.org/copyleft/gpl.html

All other products or name brands are the trademarks and copyright of their respective holders.

The following are respective licenses of libraries used:

GroupId                                  ArtifactId                                        Version                   Type       License                                                                                     
commons-beanutils                        commons-beanutils                                 1.8.0                     jar        The Apache Software License, Version 2.0                                                    
commons-codec                            commons-codec                                     1.5                       jar        The Apache Software License, Version 2.0                                                    
commons-collections                      commons-collections                               3.2.1                     jar        The Apache Software License, Version 2.0                                                    
commons-dbcp                             commons-dbcp                                      1.3                       jar        The Apache Software License, Version 2.0                                                    
commons-digester                         commons-digester                                  1.7                       jar        The Apache Software License, Version 2.0                                                    
commons-discovery                        commons-discovery                                 0.2                       jar        The Apache Software License, Version 2.0                                                    
commons-fileupload                       commons-fileupload                                1.3.1                     jar        Apache License                                                                              
commons-io                               commons-io                                        1.4                       jar        Apache License                                                                              
commons-lang                             commons-lang                                      2.5                       jar        The Apache Software License, Version 2.0                                                    
commons-logging                          commons-logging                                   1.2                       jar        The Apache Software License, Version 2.0                                                    
commons-pool                             commons-pool                                      1.5.4                     jar        The Apache Software License, Version 2.0                                                    
commons-validator                        commons-validator                                 1.3.0                     jar        The Apache Software License, Version 2.0                                                    
de.schlichtherle.truelicense             truelicense-core                                  1.31                      jar        The Apache Software License, Version 2.0                                                    
de.schlichtherle.truelicense             truelicense-xml                                   1.31                      jar        The Apache Software License, Version 2.0                                                    
displaytag                               displaytag                                        1.2                       jar        http://www.displaytag.org/10/license.html                                                   
displaytag                               displaytag-export-poi                             1.2                       jar        http://www.displaytag.org/10/license.html                                                   
displaytag                               displaytag-patched                                1.2                       jar        http://www.displaytag.org/10/license.html                                                   
dom4j                                    dom4j                                             1.6.1                     jar        http://dom4j.sourceforge.net/dom4j-1.6.1/license.html                                       
eclipse                                  jdtcore                                           3.1.0                     jar        Eclipse Public License - Version 1.0                                                        
EnhydraShark                             shark-maven                                       2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkadminapi                                     2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkappmappersistence-dods                       2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkappmappersistence-dodslayer                  2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkassignment-historyrelated                    2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkassignment-standard                          2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkassignment-xpdlstraightparticipantmapping    2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkcaching-lru                                  2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkcaching-simple                               2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkclientapi                                    2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkclientutilities-misc                         2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkcommonapi                                    2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkcorbaclientapi                               2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkeventaudit-dods                              2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkeventaudit-dodslayer                         2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkeventaudit-notifying                         2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkeventaudit-smtp                              2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkinstancepersistence-dods                     2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkinstancepersistence-dodslayer                2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkinternalapi                                  2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkinteroperability-wfxml                       2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkkernel-standard                              2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharklogging-eaf                                  2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharklogging-standard                             2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkpartmappersistence-dods                      2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkpartmappersistence-dodslayer                 2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkrepositorypersistence-dods                   2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkrepositorypersistence-dodslayer              2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkrepositorypersistence-filesystem             2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkscripting-standard                           2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharksecurity-standard                            2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharktoolagent-standard                           2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkusergroup-dods                               2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkusergroup-dodslayer                          2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkutilities-dods                               2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkutilities-dodslayer                          2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkutilities-geronimo                           2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkutilities-map                                2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkutilities-misc                               2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkutilities-wmentity                           2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkutilities-xpil                               2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkwebservice-asapapi                           2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             sharkwebservice-wfxmlapi                          2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             twexpdl                                           2.0.1                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
EnhydraShark                             xapool                                            1.5.0                     jar        GNU Lesser General Public License (LGPL), version 2.1                                       
howl                                     howl-logger                                       0.1.11                    jar        http://howl.ow2.org/license.html                                                            
org.apache.httpcomponents                httpclient                                        4.5.1                     jar        The Apache Software License, Version 2.0                                                    
org.apache.httpcomponents                httpcore                                          4.4.3                     jar        The Apache Software License, Version 2.0                                                    
org.apache.httpcomponents                httpmime                                          4.5.1                     jar        The Apache Software License, Version 2.0                                                    
jakarta-regexp                           jakarta-regexp                                    1.4                       jar        The Apache Software License, Version 2.0                                                    
javax.activation                         activation                                        1.1                       jar        Common Development and Distribution License (CDDL) v1.0                                     
javax.cache                              cache-api                                         1.0.0                     jar        JSR-000107 JCACHE 2.9 Public Review - Updated Specification License                         
javax.inject                             javax.inject                                      1                         jar        The Apache Software License, Version 2.0
javax.mail                               mail                                              1.4.1                     jar        Common Development and Distribution License (CDDL) v1.0                                     
javax.resource                           connector-api                                     1.5                       jar        http://download.oracle.com/otn-pub/java/licenses/J2EE_CONNECTOR-1.5-FR-SPEC-G-F_license_1.ht
javax.servlet                            javax.servlet-api                                 3.0.1                     jar        CDDL + GPLv2 with classpath exception                                                       
javax.servlet                            jsp-api                                           2.0                       jar        COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL - Version 1.1)                            
javax.servlet                            jstl                                              1.1.2                     jar        COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL - Version 1.1)                            
javax.transaction                        jta                                               1.1                       jar        http://download.oracle.com/otndocs/jcp/jta-1.1-spec-oth-JSpec/jta-1.1-spec-oth-JSpec-license
javax.xml.stream                         stax-api                                          1.0-2                     jar        GNU General Public Library-COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
jaxen                                    jaxen                                             1.1-beta-8                jar        http://jaxen.codehaus.org/license.html                                                      
jdom                                     jdom                                              1.0                       jar        http://www.jdom.org/docs/faq.html#a0030                                                     
jfree                                    jcommon                                           1.0.15                    jar        GNU Lesser General Public Licence                                                           
jfree                                    jfreechart                                        1.0.13                    jar        GNU Lesser General Public Licence                                                           
joda-time                                joda-time                                         2.2                       jar        Apache 2                                                                                    
jotm                                     jotm                                              2.0.10                    jar        http://jotm.objectweb.org/bsd_license.html                                                  
jotm                                     jotm_jrmp_stubs                                   2.0.10                    jar        http://jotm.objectweb.org/bsd_license.html                                                  
jtidy                                    jtidy                                             4aug2000r7-dev            jar        Java HTML Tidy License                                                                      
junit                                    junit                                             3.8.1                     jar        Common Public License Version 1.0                                                           
log4j                                    log4j                                             1.2.16                    jar        The Apache Software License, Version 2.0                                                    
mysql                                    mysql-connector-java                              5.1.37                    jar        The GNU General Public License, Version 2                                                   
net.sf.ehcache                           ehcache                                           2.6.10                    jar        The Apache Software License, Version 2.0                                                    
net.sf.ezmorph                           ezmorph                                           1.0.6                     jar        The Apache Software License, Version 2.0                                                    
net.sf.jasperreports                     jasperreports                                     6.1.0                     jar        GNU Lesser General Public License                                                           
net.sf.json-lib                          json-lib                                          2.4                       jar        The Apache Software License, Version 2.0                                                    
net.sf.opencsv                           opencsv                                           1.8                       jar        The Apache Software License, Version 2.0                                                    
org.apache.axis                          axis-jaxrpc                                       1.4                       jar        The Apache Software License, Version 2.0                                                    
org.apache.axis                          axis-saaj                                         1.4                       jar        The Apache Software License, Version 2.0                                                    
org.apache.commons                       commons-email                                     1.4                       jar        The Apache Software License, Version 2.0                                                    
org.apache.felix                         org.apache.felix.framework                        4.6.1                     jar        The Apache Software License, Version 2.0                                                    
org.apache.felix                         org.apache.felix.main                             4.6.1                     jar        The Apache Software License, Version 2.0                                                    
org.apache.geronimo.specs                geronimo-stax-api_1.0_spec                        1.0                       jar        The Apache Software License, Version 2.0                                                    
org.apache.lucene                        lucene-core                                       4.5.1                     jar        The Apache Software License, Version 2.0                                                    
org.apache.lucene                        lucene-queries                                    4.5.1                     jar        The Apache Software License, Version 2.0                                                    
org.apache.lucene                        lucene-queryparser                                4.5.1                     jar        The Apache Software License, Version 2.0                                                    
org.apache.lucene                        lucene-sandbox                                    4.5.1                     jar        The Apache Software License, Version 2.0                                                    
org.apache.poi                           poi                                               3.12                      jar        The Apache Software License, Version 2.0                                                    
org.apache.poi                           poi-ooxml                                         3.12                      jar        The Apache Software License, Version 2.0                                                    
org.apache.poi                           poi-ooxml-schemas                                 3.12                      jar        The Apache Software License, Version 2.0                                                    
org.apache.taglibs                       taglibs-standard-impl                             1.2.5                     jar        The Apache Software License, Version 2.0                                                    
org.apache.xmlbeans                      xmlbeans                                          2.6.0                     jar        The Apache Software License, Version 2.0                                                    
org.aspectj                              aspectjweaver                                     1.8.5                     jar        Eclipse Public License - v 1.0                                                              
org.beanshell                            bsh                                               2.0b4                     jar        GNU LESSER GENERAL PUBLIC LICENSE                                                           
org.bouncycastle                         bcmail-jdk15                                      1.46                      jar        Bouncy Castle Licence                                                                       
org.bouncycastle                         bcprov-jdk15                                      1.46                      jar        Bouncy Castle Licence                                                                       
org.bouncycastle                         bctsp-jdk15                                       1.46                      jar        Bouncy Castle Licence                                                                       
org.clojars.smallrivers                  simplecaptcha                                     1.2.1                     jar        BSD License
org.codehaus.castor                      castor-core                                       1.3.3                     jar        The Apache Software License, Version 2.0                                                    
org.codehaus.castor                      castor-xml                                        1.3.3                     jar        The Apache Software License, Version 2.0                                                    
org.codehaus.groovy                      groovy-all                                        2.4.5                     jar        The Apache Software License, Version 2.0                                                    
org.directwebremoting                    dwr                                               2.0.11-RELEASE            jar        The Apache Software License, Version 2.0                                                    
org.eclipse.jdt.core.compiler            ecj                                               4.3.1                     jar        Eclipse Public License v1.0
org.freemarker                           freemarker                                        2.3.16                    jar        BSD-style license                                                                           
org.hibernate                            hibernate-core                                    4.3.11.Final              jar        GNU Lesser General Public License                                                           
org.hibernate                            hibernate-entitymanager                           4.3.11.Final              jar        GNU Lesser General Public License                                                           
org.hibernate.common                     hibernate-commons-annotations                     4.0.5.Final               jar        GNU Lesser General Public License                                                           
org.hibernate.javax.persistence          hibernate-jpa-2.1-api                             1.0.0.Final               jar        Eclipse Public License (EPL), Version 1.0-Eclipse Distribution License (EDL), Version 1.0   
org.jasypt                               jasypt                                            1.9.0                     jar        The Apache Software License, Version 2.0                                                    
org.javassist                            javassist                                         3.18.1-GA                 jar        MPL 1.1-LGPL 2.1-Apache License 2.0                                                         
org.jboss                                jandex                                            1.1.0.Final               jar        AL 2.0                                                                                      
org.jboss.logging                        jboss-logging                                     3.1.3.GA                  jar        Apache License, version 2.0                                                                 
org.jboss.logging                        jboss-logging-annotations                         1.2.0.Beta1               jar        Public Domain                                                                               
org.jboss.spec.javax.transaction         jboss-transaction-api_1.2_spec                    1.0.0.Final               jar        Common Development and Distribution License-GNU General Public License, Version 2 with the C
org.json                                 json                                              20080701                  jar        http://www.json.org/license.html                                                            
org.jsoup                                jsoup                                             1.7.2                     jar        The MIT License                                                                             
org.mockito                              mockito-all                                       1.9.0                     jar        The MIT License                                                                             
org.objectweb.carol                      carol                                             2.0.5                     jar        http://carol.ow2.org/license.html                                                           
org.olap4j                               olap4j                                            0.9.7.309-JS-3            jar        The Apache Software License, Version 2.0                                                    
org.owasp                                csrfguard                                         3.1.0                     jar        BSD License
org.simpleframework                      simple-xml                                        2.7.1                     jar        LGPL                                                                                        
org.slf4j                                jcl-over-slf4j                                    1.7.10                    jar        MIT License                                                                                 
org.slf4j                                slf4j-api                                         1.7.10                    jar        http://slf4j.org/license.html                                                               
org.springframework                      spring-aop                                        4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-beans                                      4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-context                                    4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-context-support                            4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-expression                                 4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-jdbc                                       4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-orm                                        4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-test                                       4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-test                                       4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-tx                                         4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-web                                        4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework                      spring-webmvc                                     4.1.6.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework.data                 spring-data-commons                               1.6.1.RELEASE             jar        Apache License, Version 2.0                                                                 
org.springframework.ldap                 spring-ldap-core                                  2.0.2.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework.security             spring-security-acl                               4.0.0.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework.security             spring-security-config                            4.0.0.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework.security             spring-security-core                              4.0.0.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springframework.security             spring-security-web                               4.0.0.RELEASE             jar        The Apache Software License, Version 2.0                                                    
org.springmodules                        spring-modules-validation                         0.8                       jar        Apache License, Version 2.0                                                                 
org.w3c.jigsaw                           jigsaw                                            2.2.6                     jar        W3C Software License                                                                        
org.xhtmlrenderer                        core-renderer                                     R8-final                  jar        GNU Lesser General Public License (LGPL), version 2.1                                       
oro                                      oro                                               2.0.8                     jar        The Apache Software License, Version 2.0                                                    
rhino                                    js                                                1.6R2                     jar        https://developer.mozilla.org/en-US/docs/Rhino/License                                      
stax                                     stax                                              1.2.0                     jar        http://stax.codehaus.org/                                                                   
stax                                     stax-api                                          1.0.1                     jar        The Apache Software License, Version 2.0                                                    
TogetherApplicationFramework             eaf-api                                           7.1-1-community           jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherApplicationFramework             eafconfreader                                     7.1-1-community           jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherApplicationFramework             eaflog4j                                          7.1-1-community           jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherApplicationFramework             util                                              7.1-1-community           jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherRelationalObjects                dbmanager                                         7.1-1-professional        jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherRelationalObjects                dsconnection                                      7.1-1-professional        jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherRelationalObjects                stdcaches                                         7.1-1-professional        jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherRelationalObjects                stdconnection                                     7.1-1-professional        jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherRelationalObjects                stdtransaction                                    7.1-1-professional        jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherRelationalObjects                tro-jta                                           7.1-1-professional        jar        GNU Lesser General Public License (LGPL), version 2.1                                       
TogetherRelationalObjects                tro-localcontext                                  7.1-1-professional        jar        GNU Lesser General Public License (LGPL), version 2.1                                       
xalan                                    xalan                                             2.7.0                     jar        The Apache Software License, Version 2.0                                                    
xerces                                   xercesImpl                                        2.11.0                    jar        The Apache Software License, Version 2.0                                                    
xerces                                   xmlParserAPIs                                     2.6.2                     jar        The Apache Software License, Version 2.0                                                    
xml-apis                                 xml-apis                                          1.4.01                    jar        The Apache Software License, Version 2.0-The SAX License-The W3C License                    
xom                                      xom                                               1.1                       jar        http://www.xom.nu/license.xhtml                                                             
xpp3                                     xpp3                                              1.1.3.3                   jar        http://www.apache.org/licenses/LICENSE-1.1                                                  -          
